

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Feb 21 01:46:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  5561                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  5562                           
  5563                           
  5564                           ;LCD8.c: 95:     _delay((unsigned long)((101)*(8000000/4000.0)));
  5565     07A0  3002               	movlw	2
  5566     07A1  1283               	bcf	3,5	;RP0=0, select bank0
  5567     07A2  1303               	bcf	3,6	;RP1=0, select bank0
  5568     07A3  00A4               	movwf	??_Lcd_Init+2
  5569     07A4  3007               	movlw	7
  5570     07A5  00A3               	movwf	??_Lcd_Init+1
  5571     07A6  3052               	movlw	82
  5572     07A7  00A2               	movwf	??_Lcd_Init
  5573     07A8                     u3407:
  5574     07A8  0BA2               	decfsz	??_Lcd_Init,f
  5575     07A9  2FA8               	goto	u3407
  5576     07AA  0BA3               	decfsz	??_Lcd_Init+1,f
  5577     07AB  2FA8               	goto	u3407
  5578     07AC  0BA4               	decfsz	??_Lcd_Init+2,f
  5579     07AD  2FA8               	goto	u3407
  5580     07AE  0000               	nop
  5581     07AF                     l2849:
  5582                           
  5583                           ;LCD8.c: 96:     Lcd_Cmd(0x30);
  5584     07AF  3030               	movlw	48
  5585     07B0  120A  158A  253F  120A  118A  	fcall	_Lcd_Cmd
  5586     07B5                     l2851:
  5587                           
  5588                           ;LCD8.c: 97:     _delay((unsigned long)((5)*(8000000/4000.0)));
  5589     07B5  300D               	movlw	13
  5590     07B6  1283               	bcf	3,5	;RP0=0, select bank0
  5591     07B7  1303               	bcf	3,6	;RP1=0, select bank0
  5592     07B8  00A3               	movwf	??_Lcd_Init+1
  5593     07B9  30FB               	movlw	251
  5594     07BA  00A2               	movwf	??_Lcd_Init
  5595     07BB                     u3417:
  5596     07BB  0BA2               	decfsz	??_Lcd_Init,f
  5597     07BC  2FBB               	goto	u3417
  5598     07BD  0BA3               	decfsz	??_Lcd_Init+1,f
  5599     07BE  2FBB               	goto	u3417
  5600                           
  5601                           ;LCD8.c: 98:     Lcd_Cmd(0x30);
  5602     07BF  3030               	movlw	48
  5603     07C0  120A  158A  253F  120A  118A  	fcall	_Lcd_Cmd
  5604     07C5                     l2853:
  5605                           
  5606                           ;LCD8.c: 99:     _delay((unsigned long)((1)*(8000000/4000.0)));
  5607     07C5  3003               	movlw	3
  5608     07C6  1283               	bcf	3,5	;RP0=0, select bank0
  5609     07C7  1303               	bcf	3,6	;RP1=0, select bank0
  5610     07C8  00A3               	movwf	??_Lcd_Init+1
  5611     07C9  3097               	movlw	151
  5612     07CA  00A2               	movwf	??_Lcd_Init
  5613     07CB                     u3427:
  5614     07CB  0BA2               	decfsz	??_Lcd_Init,f
  5615     07CC  2FCB               	goto	u3427
  5616     07CD  0BA3               	decfsz	??_Lcd_Init+1,f
  5617     07CE  2FCB               	goto	u3427
  5618     07CF                     l2855:
  5619                           
  5620                           ;LCD8.c: 100:     Lcd_Cmd(0x30);
  5621     07CF  3030               	movlw	48
  5622     07D0  120A  158A  253F  120A  118A  	fcall	_Lcd_Cmd
  5623                           
  5624                           ;LCD8.c: 101:     _delay((unsigned long)((1)*(8000000/4000.0)));
  5625     07D5  3003               	movlw	3
  5626     07D6  1283               	bcf	3,5	;RP0=0, select bank0
  5627     07D7  1303               	bcf	3,6	;RP1=0, select bank0
  5628     07D8  00A3               	movwf	??_Lcd_Init+1
  5629     07D9  3097               	movlw	151
  5630     07DA  00A2               	movwf	??_Lcd_Init
  5631     07DB                     u3437:
  5632     07DB  0BA2               	decfsz	??_Lcd_Init,f
  5633     07DC  2FDB               	goto	u3437
  5634     07DD  0BA3               	decfsz	??_Lcd_Init+1,f
  5635     07DE  2FDB               	goto	u3437
  5636     07DF                     l2857:
  5637                           
  5638                           ;LCD8.c: 103:     Lcd_Cmd(0x38);
  5639     07DF  3038               	movlw	56
  5640     07E0  120A  158A  253F  120A  118A  	fcall	_Lcd_Cmd
  5641     07E5                     l2859:
  5642                           
  5643                           ;LCD8.c: 104:     Lcd_Cmd(0x08);
  5644     07E5  3008               	movlw	8
  5645     07E6  120A  158A  253F  120A  118A  	fcall	_Lcd_Cmd
  5646     07EB                     l2861:
  5647                           
  5648                           ;LCD8.c: 105:     Lcd_Cmd(0x01);
  5649     07EB  3001               	movlw	1
  5650     07EC  120A  158A  253F  120A  118A  	fcall	_Lcd_Cmd
  5651     07F1                     l2863:
  5652                           
  5653                           ;LCD8.c: 106:     Lcd_Cmd(0x06);
  5654     07F1  3006               	movlw	6
  5655     07F2  120A  158A  253F  120A  118A  	fcall	_Lcd_Cmd
  5656     07F7                     l2865:
  5657                           
  5658                           ;LCD8.c: 107:     Lcd_Cmd(0x0C);
  5659     07F7  300C               	movlw	12
  5660     07F8  120A  158A  253F  120A  118A  	fcall	_Lcd_Cmd
  5661     07FD                     l86:
  5662     07FD  0008               	return
  5663     07FE                     __end_of_Lcd_Init:
  5664                           
  5665                           	psect	text25
  5666     0CF5                     __ptext25:	
  5667 ;; *************** function _Lcd_Clear *****************
  5668 ;; Defined at:
  5669 ;;		line 70 in file "LCD8.c"
  5670 ;; Parameters:    Size  Location     Type
  5671 ;;		None
  5672 ;; Auto vars:     Size  Location     Type
  5673 ;;		None
  5674 ;; Return value:  Size  Location     Type
  5675 ;;                  1    wreg      void 
  5676 ;; Registers used:
  5677 ;;		wreg, status,2, status,0, pclath, cstack
  5678 ;; Tracked objects:
  5679 ;;		On entry : 0/0
  5680 ;;		On exit  : 0/0
  5681 ;;		Unchanged: 0/0
  5682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5683 ;;      Params:         0       0       0       0       0
  5684 ;;      Locals:         0       0       0       0       0
  5685 ;;      Temps:          0       0       0       0       0
  5686 ;;      Totals:         0       0       0       0       0
  5687 ;;Total ram usage:        0 bytes
  5688 ;; Hardware stack levels used: 1
  5689 ;; Hardware stack levels required when called: 4
  5690 ;; This function calls:
  5691 ;;		_Lcd_Cmd
  5692 ;; This function is called by:
  5693 ;;		_main
  5694 ;; This function uses a non-reentrant model
  5695 ;;
  5696                           
  5697     0CF5                     _Lcd_Clear:	
  5698                           ;psect for function _Lcd_Clear
  5699                           
  5700     0CF5                     l2867:	
  5701                           ;incstack = 0
  5702                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  5703                           
  5704                           
  5705                           ;LCD8.c: 71:     Lcd_Cmd(0);
  5706     0CF5  3000               	movlw	0
  5707     0CF6  120A  158A  253F  120A  158A  	fcall	_Lcd_Cmd
  5708                           
  5709                           ;LCD8.c: 72:     Lcd_Cmd(1);
  5710     0CFB  3001               	movlw	1
  5711     0CFC  120A  158A  253F  120A  158A  	fcall	_Lcd_Cmd
  5712     0D01                     l77:
  5713     0D01  0008               	return
  5714     0D02                     __end_of_Lcd_Clear:
  5715                           
  5716                           	psect	text26
  5717     0D3F                     __ptext26:	
  5718 ;; *************** function _Lcd_Cmd *****************
  5719 ;; Defined at:
  5720 ;;		line 61 in file "LCD8.c"
  5721 ;; Parameters:    Size  Location     Type
  5722 ;;  a               1    wreg     unsigned char 
  5723 ;; Auto vars:     Size  Location     Type
  5724 ;;  a               1    6[COMMON] unsigned char 
  5725 ;; Return value:  Size  Location     Type
  5726 ;;                  1    wreg      void 
  5727 ;; Registers used:
  5728 ;;		wreg, status,2, status,0, pclath, cstack
  5729 ;; Tracked objects:
  5730 ;;		On entry : 0/0
  5731 ;;		On exit  : 0/0
  5732 ;;		Unchanged: 0/0
  5733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5734 ;;      Params:         0       0       0       0       0
  5735 ;;      Locals:         1       0       0       0       0
  5736 ;;      Temps:          0       2       0       0       0
  5737 ;;      Totals:         1       2       0       0       0
  5738 ;;Total ram usage:        3 bytes
  5739 ;; Hardware stack levels used: 1
  5740 ;; Hardware stack levels required when called: 3
  5741 ;; This function calls:
  5742 ;;		_Lcd_Port
  5743 ;; This function is called by:
  5744 ;;		_main
  5745 ;;		_Lcd_Clear
  5746 ;;		_Lcd_Set_Cursor
  5747 ;;		_Lcd_Init
  5748 ;;		_Lcd_Shift_Right
  5749 ;;		_Lcd_Shift_Left
  5750 ;; This function uses a non-reentrant model
  5751 ;;
  5752                           
  5753     0D3F                     _Lcd_Cmd:	
  5754                           ;psect for function _Lcd_Cmd
  5755                           
  5756                           
  5757                           ;incstack = 0
  5758                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  5759                           ;Lcd_Cmd@a stored from wreg
  5760     0D3F  00F6               	movwf	Lcd_Cmd@a
  5761     0D40                     l2745:
  5762                           
  5763                           ;LCD8.c: 62:     PORTEbits.RE0 = 0;
  5764     0D40  1283               	bcf	3,5	;RP0=0, select bank0
  5765     0D41  1303               	bcf	3,6	;RP1=0, select bank0
  5766     0D42  1009               	bcf	9,0	;volatile
  5767     0D43                     l2747:
  5768                           
  5769                           ;LCD8.c: 63:     Lcd_Port(a);
  5770     0D43  0876               	movf	Lcd_Cmd@a,w
  5771     0D44  120A  158A  24DD  120A  158A  	fcall	_Lcd_Port
  5772     0D49                     l2749:
  5773                           
  5774                           ;LCD8.c: 64:     PORTEbits.RE2 = 1;
  5775     0D49  1283               	bcf	3,5	;RP0=0, select bank0
  5776     0D4A  1303               	bcf	3,6	;RP1=0, select bank0
  5777     0D4B  1509               	bsf	9,2	;volatile
  5778     0D4C                     l2751:
  5779                           
  5780                           ;LCD8.c: 65:     _delay((unsigned long)((4)*(8000000/4000.0)));
  5781     0D4C  300B               	movlw	11
  5782     0D4D  1283               	bcf	3,5	;RP0=0, select bank0
  5783     0D4E  1303               	bcf	3,6	;RP1=0, select bank0
  5784     0D4F  00A1               	movwf	??_Lcd_Cmd+1
  5785     0D50  3061               	movlw	97
  5786     0D51  00A0               	movwf	??_Lcd_Cmd
  5787     0D52                     u3447:
  5788     0D52  0BA0               	decfsz	??_Lcd_Cmd,f
  5789     0D53  2D52               	goto	u3447
  5790     0D54  0BA1               	decfsz	??_Lcd_Cmd+1,f
  5791     0D55  2D52               	goto	u3447
  5792     0D56  2D57               	nop2
  5793     0D57                     l2753:
  5794                           
  5795                           ;LCD8.c: 66:     PORTEbits.RE2 = 0;
  5796     0D57  1283               	bcf	3,5	;RP0=0, select bank0
  5797     0D58  1303               	bcf	3,6	;RP1=0, select bank0
  5798     0D59  1109               	bcf	9,2	;volatile
  5799     0D5A                     l74:
  5800     0D5A  0008               	return
  5801     0D5B                     __end_of_Lcd_Cmd:
  5802                           
  5803                           	psect	text27
  5804     0CDD                     __ptext27:	
  5805 ;; *************** function _Lcd_Port *****************
  5806 ;; Defined at:
  5807 ;;		line 16 in file "LCD8.c"
  5808 ;; Parameters:    Size  Location     Type
  5809 ;;  a               1    wreg     unsigned char 
  5810 ;; Auto vars:     Size  Location     Type
  5811 ;;  a               1    5[COMMON] unsigned char 
  5812 ;; Return value:  Size  Location     Type
  5813 ;;                  1    wreg      void 
  5814 ;; Registers used:
  5815 ;;		wreg
  5816 ;; Tracked objects:
  5817 ;;		On entry : 0/0
  5818 ;;		On exit  : 0/0
  5819 ;;		Unchanged: 0/0
  5820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5821 ;;      Params:         0       0       0       0       0
  5822 ;;      Locals:         1       0       0       0       0
  5823 ;;      Temps:          0       0       0       0       0
  5824 ;;      Totals:         1       0       0       0       0
  5825 ;;Total ram usage:        1 bytes
  5826 ;; Hardware stack levels used: 1
  5827 ;; Hardware stack levels required when called: 2
  5828 ;; This function calls:
  5829 ;;		Nothing
  5830 ;; This function is called by:
  5831 ;;		_Lcd_Cmd
  5832 ;;		_Lcd_Write_Char
  5833 ;; This function uses a non-reentrant model
  5834 ;;
  5835                           
  5836     0CDD                     _Lcd_Port:	
  5837                           ;psect for function _Lcd_Port
  5838                           
  5839                           
  5840                           ;incstack = 0
  5841                           ; Regs used in _Lcd_Port: [wreg]
  5842                           ;Lcd_Port@a stored from wreg
  5843     0CDD  00F5               	movwf	Lcd_Port@a
  5844     0CDE                     l2705:
  5845                           
  5846                           ;LCD8.c: 17:     PORTD = a;
  5847     0CDE  0875               	movf	Lcd_Port@a,w
  5848     0CDF  1283               	bcf	3,5	;RP0=0, select bank0
  5849     0CE0  1303               	bcf	3,6	;RP1=0, select bank0
  5850     0CE1  0088               	movwf	8	;volatile
  5851     0CE2                     l71:
  5852     0CE2  0008               	return
  5853     0CE3                     __end_of_Lcd_Port:
  5854                           
  5855                           	psect	text28
  5856     0E0E                     __ptext28:	
  5857 ;; *************** function _Isr *****************
  5858 ;; Defined at:
  5859 ;;		line 115 in file "main_poslab2.c"
  5860 ;; Parameters:    Size  Location     Type
  5861 ;;		None
  5862 ;; Auto vars:     Size  Location     Type
  5863 ;;  uart_return     1    4[COMMON] unsigned char 
  5864 ;; Return value:  Size  Location     Type
  5865 ;;                  1    wreg      void 
  5866 ;; Registers used:
  5867 ;;		wreg, status,2, status,0, pclath, cstack
  5868 ;; Tracked objects:
  5869 ;;		On entry : 0/0
  5870 ;;		On exit  : 0/0
  5871 ;;		Unchanged: 0/0
  5872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5873 ;;      Params:         0       0       0       0       0
  5874 ;;      Locals:         1       0       0       0       0
  5875 ;;      Temps:          4       0       0       0       0
  5876 ;;      Totals:         5       0       0       0       0
  5877 ;;Total ram usage:        5 bytes
  5878 ;; Hardware stack levels used: 1
  5879 ;; Hardware stack levels required when called: 1
  5880 ;; This function calls:
  5881 ;;		_UART_read_char
  5882 ;; This function is called by:
  5883 ;;		Interrupt level 1
  5884 ;; This function uses a non-reentrant model
  5885 ;;
  5886                           
  5887     0E0E                     _Isr:	
  5888                           ;psect for function _Isr
  5889                           
  5890     0E0E                     i1l2383:
  5891                           
  5892                           ;main_poslab2.c: 116:    char uart_return = UART_read_char();
  5893     0E0E  120A  158A  24E3  120A  158A  	fcall	_UART_read_char
  5894     0E13  00F4               	movwf	Isr@uart_return
  5895     0E14                     i1l2385:
  5896                           
  5897                           ;main_poslab2.c: 118:    if (uart_return == 43) cnt++;
  5898     0E14  302B               	movlw	43
  5899     0E15  0674               	xorwf	Isr@uart_return,w
  5900     0E16  1D03               	btfss	3,2
  5901     0E17  2E19               	goto	u236_21
  5902     0E18  2E1A               	goto	u236_20
  5903     0E19                     u236_21:
  5904     0E19  2E20               	goto	i1l60
  5905     0E1A                     u236_20:
  5906     0E1A                     i1l2387:
  5907     0E1A  3001               	movlw	1
  5908     0E1B  00F0               	movwf	??_Isr
  5909     0E1C  0870               	movf	??_Isr,w
  5910     0E1D  1283               	bcf	3,5	;RP0=0, select bank0
  5911     0E1E  1303               	bcf	3,6	;RP1=0, select bank0
  5912     0E1F  07EB               	addwf	_cnt,f
  5913     0E20                     i1l60:
  5914                           
  5915                           ;main_poslab2.c: 119:    if (uart_return == 0x2D) cnt--;
  5916     0E20  302D               	movlw	45
  5917     0E21  0674               	xorwf	Isr@uart_return,w
  5918     0E22  1D03               	btfss	3,2
  5919     0E23  2E25               	goto	u237_21
  5920     0E24  2E26               	goto	u237_20
  5921     0E25                     u237_21:
  5922     0E25  2E2A               	goto	i1l2391
  5923     0E26                     u237_20:
  5924     0E26                     i1l2389:
  5925     0E26  3001               	movlw	1
  5926     0E27  1283               	bcf	3,5	;RP0=0, select bank0
  5927     0E28  1303               	bcf	3,6	;RP1=0, select bank0
  5928     0E29  02EB               	subwf	_cnt,f
  5929     0E2A                     i1l2391:
  5930                           
  5931                           ;main_poslab2.c: 121:    _delay((unsigned long)((10)*(8000000/4000.0)));
  5932     0E2A  301A               	movlw	26
  5933     0E2B  00F1               	movwf	??_Isr+1
  5934     0E2C  30F8               	movlw	248
  5935     0E2D  00F0               	movwf	??_Isr
  5936     0E2E                     u345_27:
  5937     0E2E  0BF0               	decfsz	??_Isr,f
  5938     0E2F  2E2E               	goto	u345_27
  5939     0E30  0BF1               	decfsz	??_Isr+1,f
  5940     0E31  2E2E               	goto	u345_27
  5941     0E32  0000               	nop
  5942     0E33                     i1l62:
  5943     0E33  0873               	movf	??_Isr+3,w
  5944     0E34  008A               	movwf	10
  5945     0E35  0E72               	swapf	??_Isr+2,w
  5946     0E36  0083               	movwf	3
  5947     0E37  0EFE               	swapf	btemp,f
  5948     0E38  0E7E               	swapf	btemp,w
  5949     0E39  0009               	retfie
  5950     0E3A                     __end_of_Isr:
  5951                           
  5952                           	psect	intentry
  5953     0004                     __pintentry:	
  5954                           ;incstack = 0
  5955                           ; Regs used in _Isr: [wreg+status,2+status,0+pclath+cstack]
  5956                           
  5957     0004                     interrupt_function:
  5958     007E                     saved_w	set	btemp
  5959     0004  00FE               	movwf	btemp
  5960     0005  0E03               	swapf	3,w
  5961     0006  00F2               	movwf	??_Isr+2
  5962     0007  080A               	movf	10,w
  5963     0008  00F3               	movwf	??_Isr+3
  5964     0009  120A  158A  2E0E   	ljmp	_Isr
  5965                           
  5966                           	psect	text29
  5967     0CE3                     __ptext29:	
  5968 ;; *************** function _UART_read_char *****************
  5969 ;; Defined at:
  5970 ;;		line 48 in file "uart.c"
  5971 ;; Parameters:    Size  Location     Type
  5972 ;;		None
  5973 ;; Auto vars:     Size  Location     Type
  5974 ;;		None
  5975 ;; Return value:  Size  Location     Type
  5976 ;;                  1    wreg      unsigned char 
  5977 ;; Registers used:
  5978 ;;		wreg
  5979 ;; Tracked objects:
  5980 ;;		On entry : 0/0
  5981 ;;		On exit  : 0/0
  5982 ;;		Unchanged: 0/0
  5983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5984 ;;      Params:         0       0       0       0       0
  5985 ;;      Locals:         0       0       0       0       0
  5986 ;;      Temps:          0       0       0       0       0
  5987 ;;      Totals:         0       0       0       0       0
  5988 ;;Total ram usage:        0 bytes
  5989 ;; Hardware stack levels used: 1
  5990 ;; This function calls:
  5991 ;;		Nothing
  5992 ;; This function is called by:
  5993 ;;		_Isr
  5994 ;; This function uses a non-reentrant model
  5995 ;;
  5996                           
  5997     0CE3                     _UART_read_char:	
  5998                           ;psect for function _UART_read_char
  5999                           
  6000     0CE3                     i1l2303:	
  6001                           ;incstack = 0
  6002                           ; Regs used in _UART_read_char: [wreg]
  6003                           
  6004     0CE3                     i1l203:	
  6005                           ;uart.c: 49:     while (PIR1bits.RCIF == 0);
  6006                           
  6007     0CE3  1283               	bcf	3,5	;RP0=0, select bank0
  6008     0CE4  1303               	bcf	3,6	;RP1=0, select bank0
  6009     0CE5  1E8C               	btfss	12,5	;volatile
  6010     0CE6  2CE8               	goto	u235_21
  6011     0CE7  2CE9               	goto	u235_20
  6012     0CE8                     u235_21:
  6013     0CE8  2CE3               	goto	i1l203
  6014     0CE9                     u235_20:
  6015     0CE9                     i1l205:
  6016                           
  6017                           ;uart.c: 50:     PIR1bits.RCIF = 0;
  6018     0CE9  128C               	bcf	12,5	;volatile
  6019     0CEA                     i1l2305:
  6020                           
  6021                           ;uart.c: 51:     return RCREG;
  6022     0CEA  081A               	movf	26,w	;volatile
  6023     0CEB                     i1l206:
  6024     0CEB  0008               	return
  6025     0CEC                     __end_of_UART_read_char:
  6026     007E                     btemp	set	126	;btemp
  6027     007E                     wtemp0	set	126
  6028                           
  6029                           	psect	idloc
  6030                           
  6031                           ;Config register IDLOC0 @ 0x2000
  6032                           ;	unspecified, using default values
  6033     2000                     	org	8192
  6034     2000  3FFF               	dw	16383
  6035                           
  6036                           ;Config register IDLOC1 @ 0x2001
  6037                           ;	unspecified, using default values
  6038     2001                     	org	8193
  6039     2001  3FFF               	dw	16383
  6040                           
  6041                           ;Config register IDLOC2 @ 0x2002
  6042                           ;	unspecified, using default values
  6043     2002                     	org	8194
  6044     2002  3FFF               	dw	16383
  6045                           
  6046                           ;Config register IDLOC3 @ 0x2003
  6047                           ;	unspecified, using default values
  6048     2003                     	org	8195
  6049     2003  3FFF               	dw	16383
  6050                           
  6051                           	psect	config
  6052                           
  6053                           ;Config register CONFIG1 @ 0x2007
  6054                           ;	Oscillator Selection bits
  6055                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  6056                           ;	Watchdog Timer Enable bit
  6057                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6058                           ;	Power-up Timer Enable bit
  6059                           ;	PWRTE = OFF, PWRT disabled
  6060                           ;	RE3/MCLR pin function select bit
  6061                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6062                           ;	Code Protection bit
  6063                           ;	CP = OFF, Program memory code protection is disabled
  6064                           ;	Data Code Protection bit
  6065                           ;	CPD = OFF, Data memory code protection is disabled
  6066                           ;	Brown Out Reset Selection bits
  6067                           ;	BOREN = OFF, BOR disabled
  6068                           ;	Internal External Switchover bit
  6069                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6070                           ;	Fail-Safe Clock Monitor Enabled bit
  6071                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6072                           ;	Low Voltage Programming Enable bit
  6073                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6074                           ;	In-Circuit Debugger Mode bit
  6075                           ;	DEBUG = 0x1, unprogrammed default
  6076     2007                     	org	8199
  6077     2007  20D6               	dw	8406
  6078                           
  6079                           ;Config register CONFIG2 @ 0x2008
  6080                           ;	Brown-out Reset Selection bit
  6081                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6082                           ;	Flash Program Memory Self Write Enable bits
  6083                           ;	WRT = OFF, Write protection off
  6084     2008                     	org	8200
  6085     2008  3FFF               	dw	16383

Data Sizes:
    Strings     65
    Constant    10
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80     75      76
    BANK1            80     50      50
    BANK3            96     50      50
    BANK2            96     50      50

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> trunc@expon(BANK0[2]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_5(CODE[3]), STR_4(CODE[3]), STR_3(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 50
		 -> main@display2(BANK2[50]), main@display1(BANK3[50]), main@display0(BANK1[50]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 50
		 -> STR_6(CODE[34]), main@display2(BANK2[50]), main@display1(BANK3[50]), main@display0(BANK1[50]), 
		 -> STR_2(CODE[12]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Cmd
    _main->_UART_RX_config
    _main->_adc_channel
    _main->_adc_setup
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _adc_mv->___fltol
    _adc_mv->___wmul
    _trunc->___fltol
    _trunc->_frexp
    ___xxtofl->___fltol
    ___xxtofl->___wmul
    _adc_RO->_adc_read
    ___awdiv->___wmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _Isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_adc_mv
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _adc_mv->_round
    _round->___flsub
    _trunc->___xxtofl
    _frexp->___fleq
    ___xxtofl->___awdiv
    ___flsub->_trunc
    ___awdiv->___wmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd

Critical Paths under _Isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               158   158      0   16066
                                             67 BANK0      8     8      0
                                              0 BANK1     50    50      0
                                              0 BANK3     50    50      0
                                              0 BANK2     50    50      0
                          _Lcd_Clear
                            _Lcd_Cmd
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                     _UART_RX_config
                             _adc_RO
                        _adc_channel
                             _adc_mv
                          _adc_setup
                            _sprintf
 ---------------------------------------------------------------------------------
